; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_usart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_usart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_usart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_usart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USART_SetConfig PROC
;;;1828     */
;;;1829   static void USART_SetConfig(USART_HandleTypeDef *husart)
000000  b570              PUSH     {r4-r6,lr}
000b9e  8660              STRH     r0,[r4,#0x32]
                  |L1.2976|
;;;1794         }
;;;1795       }
;;;1796   
;;;1797       /* Check the latest data received */
;;;1798       if(husart->RxXferCount == 0)
000ba0  8e60              LDRH     r0,[r4,#0x32]
000ba2  bb28              CBNZ     r0,|L1.3056|
;;;1799       {
;;;1800         __HAL_USART_DISABLE_IT(husart, USART_IT_RXNE);
000ba4  6820              LDR      r0,[r4,#0]
000ba6  68c0              LDR      r0,[r0,#0xc]
000ba8  f0200020          BIC      r0,r0,#0x20
000bac  6821              LDR      r1,[r4,#0]
000bae  60c8              STR      r0,[r1,#0xc]
;;;1801   
;;;1802         /* Disable the USART Parity Error Interrupt */
;;;1803         __HAL_USART_DISABLE_IT(husart, USART_IT_PE);
000bb0  6820              LDR      r0,[r4,#0]
000bb2  68c0              LDR      r0,[r0,#0xc]
000bb4  f4207080          BIC      r0,r0,#0x100
000bb8  6821              LDR      r1,[r4,#0]
000bba  60c8              STR      r0,[r1,#0xc]
;;;1804   
;;;1805         /* Disable the USART Error Interrupt: (Frame error, noise error, overrun error) */
;;;1806         __HAL_USART_DISABLE_IT(husart, USART_IT_ERR);
000bbc  6820              LDR      r0,[r4,#0]
000bbe  6940              LDR      r0,[r0,#0x14]
000bc0  f0200001          BIC      r0,r0,#1
000bc4  6821              LDR      r1,[r4,#0]
000bc6  e00a              B        |L1.3038|
                  |L1.3016|
                          DCD      USART_DMATransmitCplt
                  |L1.3020|
                          DCD      USART_DMATxHalfCplt
                  |L1.3024|
                          DCD      USART_DMAError
                  |L1.3028|
                          DCD      USART_DMAReceiveCplt
                  |L1.3032|
                          DCD      USART_DMARxHalfCplt
                  |L1.3036|
000bdc  e00a              B        |L1.3060|
                  |L1.3038|
000bde  6148              STR      r0,[r1,#0x14]
;;;1807   
;;;1808         husart->State = HAL_USART_STATE_READY;
000be0  2001              MOVS     r0,#1
000be2  f884003d          STRB     r0,[r4,#0x3d]
;;;1809   
;;;1810         HAL_USART_TxRxCpltCallback(husart);
000be6  4620              MOV      r0,r4
000be8  f7fffffe          BL       HAL_USART_TxRxCpltCallback
;;;1811   
;;;1812         return HAL_OK;
000bec  2000              MOVS     r0,#0
                  |L1.3054|
;;;1813       }
;;;1814   
;;;1815       return HAL_OK;
;;;1816     }
;;;1817     else
;;;1818     {
;;;1819       return HAL_BUSY; 
;;;1820     }
;;;1821   }
000bee  bd70              POP      {r4-r6,pc}
                  |L1.3056|
000bf0  2000              MOVS     r0,#0                 ;1815
000bf2  e7fc              B        |L1.3054|
                  |L1.3060|
000bf4  2002              MOVS     r0,#2                 ;1819
000bf6  e7fa              B        |L1.3054|
;;;1822   
                          ENDP

                  USART_Transmit_IT PROC
;;;1585     */
;;;1586   static HAL_StatusTypeDef USART_Transmit_IT(USART_HandleTypeDef *husart)
000bf8  4601              MOV      r1,r0
;;;1587   {
;;;1588     uint16_t* tmp=0;
000bfa  2200              MOVS     r2,#0
;;;1589    
;;;1590     if(husart->State == HAL_USART_STATE_BUSY_TX)
000bfc  f891003d          LDRB     r0,[r1,#0x3d]
000c00  2812              CMP      r0,#0x12
000c02  d12c              BNE      |L1.3166|
;;;1591     {
;;;1592       if(husart->Init.WordLength == USART_WORDLENGTH_9B)
000c04  6888              LDR      r0,[r1,#8]
000c06  f5b05f80          CMP      r0,#0x1000
000c0a  d10f              BNE      |L1.3116|
;;;1593       {
;;;1594         tmp = (uint16_t*) husart->pTxBuffPtr;
000c0c  6a4a              LDR      r2,[r1,#0x24]
;;;1595         WRITE_REG(husart->Instance->DR, (uint16_t)(*tmp & (uint16_t)0x01FF));
000c0e  8810              LDRH     r0,[r2,#0]
000c10  f3c00008          UBFX     r0,r0,#0,#9
000c14  680b              LDR      r3,[r1,#0]
000c16  6058              STR      r0,[r3,#4]
;;;1596         if(husart->Init.Parity == USART_PARITY_NONE)
000c18  6908              LDR      r0,[r1,#0x10]
000c1a  b918              CBNZ     r0,|L1.3108|
;;;1597         {
;;;1598           husart->pTxBuffPtr += 2;
000c1c  6a48              LDR      r0,[r1,#0x24]
000c1e  1c80              ADDS     r0,r0,#2
000c20  6248              STR      r0,[r1,#0x24]
000c22  e009              B        |L1.3128|
                  |L1.3108|
;;;1599         }
;;;1600         else
;;;1601         {
;;;1602           husart->pTxBuffPtr += 1;
000c24  6a48              LDR      r0,[r1,#0x24]
000c26  1c40              ADDS     r0,r0,#1
000c28  6248              STR      r0,[r1,#0x24]
000c2a  e005              B        |L1.3128|
                  |L1.3116|
;;;1603         }
;;;1604       } 
;;;1605       else
;;;1606       { 
;;;1607         WRITE_REG(husart->Instance->DR, (uint8_t)(*husart->pTxBuffPtr++ & (uint8_t)0x00FF));
000c2c  6a4b              LDR      r3,[r1,#0x24]
000c2e  1c58              ADDS     r0,r3,#1
000c30  6248              STR      r0,[r1,#0x24]
000c32  7818              LDRB     r0,[r3,#0]
000c34  680b              LDR      r3,[r1,#0]
000c36  6058              STR      r0,[r3,#4]
                  |L1.3128|
;;;1608       }
;;;1609       
;;;1610       if(--husart->TxXferCount == 0)
000c38  8d48              LDRH     r0,[r1,#0x2a]
000c3a  1e40              SUBS     r0,r0,#1
000c3c  b280              UXTH     r0,r0
000c3e  8548              STRH     r0,[r1,#0x2a]
000c40  b958              CBNZ     r0,|L1.3162|
;;;1611       {
;;;1612         /* Disable the USART Transmit data register empty Interrupt */
;;;1613         __HAL_USART_DISABLE_IT(husart, USART_IT_TXE);
000c42  6808              LDR      r0,[r1,#0]
000c44  68c0              LDR      r0,[r0,#0xc]
000c46  f0200080          BIC      r0,r0,#0x80
000c4a  680b              LDR      r3,[r1,#0]
000c4c  60d8              STR      r0,[r3,#0xc]
;;;1614   
;;;1615         /* Enable the USART Transmit Complete Interrupt */    
;;;1616         __HAL_USART_ENABLE_IT(husart, USART_IT_TC);
000c4e  6808              LDR      r0,[r1,#0]
000c50  68c0              LDR      r0,[r0,#0xc]
000c52  f0400040          ORR      r0,r0,#0x40
000c56  680b              LDR      r3,[r1,#0]
000c58  60d8              STR      r0,[r3,#0xc]
                  |L1.3162|
;;;1617       }
;;;1618       return HAL_OK;
000c5a  2000              MOVS     r0,#0
                  |L1.3164|
;;;1619     }
;;;1620     else
;;;1621     {
;;;1622       return HAL_BUSY;
;;;1623     }
;;;1624   }
000c5c  4770              BX       lr
                  |L1.3166|
000c5e  2002              MOVS     r0,#2                 ;1622
000c60  e7fc              B        |L1.3164|
;;;1625   
                          ENDP

                  USART_Receive_IT PROC
;;;1654     */
;;;1655   static HAL_StatusTypeDef USART_Receive_IT(USART_HandleTypeDef *husart)
000c62  b570              PUSH     {r4-r6,lr}
;;;1656   {
000c64  4604              MOV      r4,r0
;;;1657     uint16_t* tmp=0;
000c66  2500              MOVS     r5,#0
;;;1658     if(husart->State == HAL_USART_STATE_BUSY_RX)
000c68  f894003d          LDRB     r0,[r4,#0x3d]
000c6c  2822              CMP      r0,#0x22
000c6e  d158              BNE      |L1.3362|
;;;1659     {
;;;1660       if(husart->Init.WordLength == USART_WORDLENGTH_9B)
000c70  68a0              LDR      r0,[r4,#8]
000c72  f5b05f80          CMP      r0,#0x1000
000c76  d11c              BNE      |L1.3250|
;;;1661       {
;;;1662         tmp = (uint16_t*) husart->pRxBuffPtr;
000c78  6ae5              LDR      r5,[r4,#0x2c]
;;;1663         if(husart->Init.Parity == USART_PARITY_NONE)
000c7a  6920              LDR      r0,[r4,#0x10]
000c7c  b940              CBNZ     r0,|L1.3216|
;;;1664         {
;;;1665           *tmp = (uint16_t)(husart->Instance->DR & (uint16_t)0x01FF);
000c7e  6820              LDR      r0,[r4,#0]
000c80  6840              LDR      r0,[r0,#4]
000c82  f3c00008          UBFX     r0,r0,#0,#9
000c86  8028              STRH     r0,[r5,#0]
;;;1666           husart->pRxBuffPtr += 2;
000c88  6ae0              LDR      r0,[r4,#0x2c]
000c8a  1c80              ADDS     r0,r0,#2
000c8c  62e0              STR      r0,[r4,#0x2c]
000c8e  e006              B        |L1.3230|
                  |L1.3216|
;;;1667         }
;;;1668         else
;;;1669         {
;;;1670           *tmp = (uint16_t)(husart->Instance->DR & (uint16_t)0x00FF);
000c90  6820              LDR      r0,[r4,#0]
000c92  6840              LDR      r0,[r0,#4]
000c94  b2c0              UXTB     r0,r0
000c96  8028              STRH     r0,[r5,#0]
;;;1671           husart->pRxBuffPtr += 1;
000c98  6ae0              LDR      r0,[r4,#0x2c]
000c9a  1c40              ADDS     r0,r0,#1
000c9c  62e0              STR      r0,[r4,#0x2c]
                  |L1.3230|
;;;1672         }
;;;1673         if(--husart->RxXferCount != 0x00) 
000c9e  8e60              LDRH     r0,[r4,#0x32]
000ca0  1e40              SUBS     r0,r0,#1
000ca2  b280              UXTH     r0,r0
000ca4  8660              STRH     r0,[r4,#0x32]
000ca6  b1f0              CBZ      r0,|L1.3302|
;;;1674         {
;;;1675           /* Send dummy byte in order to generate the clock for the slave to send the next data */
;;;1676           WRITE_REG(husart->Instance->DR, (DUMMY_DATA & (uint16_t)0x01FF)); 
000ca8  f24010ff          MOV      r0,#0x1ff
000cac  6821              LDR      r1,[r4,#0]
000cae  6048              STR      r0,[r1,#4]
000cb0  e019              B        |L1.3302|
                  |L1.3250|
;;;1677         }
;;;1678       } 
;;;1679       else
;;;1680       {
;;;1681         if(husart->Init.Parity == USART_PARITY_NONE)
000cb2  6920              LDR      r0,[r4,#0x10]
000cb4  b938              CBNZ     r0,|L1.3270|
;;;1682         {
;;;1683           *husart->pRxBuffPtr++ = (uint8_t)(husart->Instance->DR & (uint8_t)0x00FF);
000cb6  6820              LDR      r0,[r4,#0]
000cb8  6840              LDR      r0,[r0,#4]
000cba  b2c1              UXTB     r1,r0
000cbc  6ae2              LDR      r2,[r4,#0x2c]
000cbe  1c50              ADDS     r0,r2,#1
000cc0  62e0              STR      r0,[r4,#0x2c]
000cc2  7011              STRB     r1,[r2,#0]
000cc4  e007              B        |L1.3286|
                  |L1.3270|
;;;1684         }
;;;1685         else
;;;1686         {
;;;1687           *husart->pRxBuffPtr++ = (uint8_t)(husart->Instance->DR & (uint8_t)0x007F);
000cc6  6820              LDR      r0,[r4,#0]
000cc8  6840              LDR      r0,[r0,#4]
000cca  f000017f          AND      r1,r0,#0x7f
000cce  6ae2              LDR      r2,[r4,#0x2c]
000cd0  1c50              ADDS     r0,r2,#1
000cd2  62e0              STR      r0,[r4,#0x2c]
000cd4  7011              STRB     r1,[r2,#0]
                  |L1.3286|
;;;1688         }
;;;1689   
;;;1690         if(--husart->RxXferCount != 0x00) 
000cd6  8e60              LDRH     r0,[r4,#0x32]
000cd8  1e40              SUBS     r0,r0,#1
000cda  b280              UXTH     r0,r0
000cdc  8660              STRH     r0,[r4,#0x32]
000cde  b110              CBZ      r0,|L1.3302|
;;;1691         {
;;;1692           /* Send dummy byte in order to generate the clock for the slave to send the next data */
;;;1693           WRITE_REG(husart->Instance->DR, (DUMMY_DATA & (uint16_t)0x00FF));  
000ce0  20ff              MOVS     r0,#0xff
000ce2  6821              LDR      r1,[r4,#0]
000ce4  6048              STR      r0,[r1,#4]
                  |L1.3302|
;;;1694         }
;;;1695       }
;;;1696   
;;;1697       if(husart->RxXferCount == 0)
000ce6  8e60              LDRH     r0,[r4,#0x32]
000ce8  b9c8              CBNZ     r0,|L1.3358|
;;;1698       {
;;;1699         /* Disable the USART RXNE Interrupt */
;;;1700         __HAL_USART_DISABLE_IT(husart, USART_IT_RXNE);
000cea  6820              LDR      r0,[r4,#0]
000cec  68c0              LDR      r0,[r0,#0xc]
000cee  f0200020          BIC      r0,r0,#0x20
000cf2  6821              LDR      r1,[r4,#0]
000cf4  60c8              STR      r0,[r1,#0xc]
;;;1701   
;;;1702         /* Disable the USART Parity Error Interrupt */
;;;1703         __HAL_USART_DISABLE_IT(husart, USART_IT_PE);
000cf6  6820              LDR      r0,[r4,#0]
000cf8  68c0              LDR      r0,[r0,#0xc]
000cfa  f4207080          BIC      r0,r0,#0x100
000cfe  6821              LDR      r1,[r4,#0]
000d00  60c8              STR      r0,[r1,#0xc]
;;;1704   
;;;1705         /* Disable the USART Error Interrupt: (Frame error, noise error, overrun error) */
;;;1706         __HAL_USART_DISABLE_IT(husart, USART_IT_ERR);
000d02  6820              LDR      r0,[r4,#0]
000d04  6940              LDR      r0,[r0,#0x14]
000d06  f0200001          BIC      r0,r0,#1
000d0a  6821              LDR      r1,[r4,#0]
000d0c  6148              STR      r0,[r1,#0x14]
;;;1707   
;;;1708         husart->State = HAL_USART_STATE_READY;
000d0e  2001              MOVS     r0,#1
000d10  f884003d          STRB     r0,[r4,#0x3d]
;;;1709         HAL_USART_RxCpltCallback(husart);
000d14  4620              MOV      r0,r4
000d16  f7fffffe          BL       HAL_USART_RxCpltCallback
;;;1710         
;;;1711         return HAL_OK;
000d1a  2000              MOVS     r0,#0
                  |L1.3356|
;;;1712       }
;;;1713       return HAL_OK;
;;;1714     }
;;;1715     else
;;;1716     {
;;;1717       return HAL_BUSY; 
;;;1718     }
;;;1719   }
000d1c  bd70              POP      {r4-r6,pc}
                  |L1.3358|
000d1e  2000              MOVS     r0,#0                 ;1713
000d20  e7fc              B        |L1.3356|
                  |L1.3362|
000d22  2002              MOVS     r0,#2                 ;1717
000d24  e7fa              B        |L1.3356|
;;;1720   
                          ENDP

                  HAL_USART_IRQHandler PROC
;;;1147     */
;;;1148   void HAL_USART_IRQHandler(USART_HandleTypeDef *husart)
000d26  b5f8              PUSH     {r3-r7,lr}
;;;1149   {
000d28  4604              MOV      r4,r0
;;;1150     uint32_t tmp_flag = 0, tmp_it_source = 0;
000d2a  2500              MOVS     r5,#0
000d2c  2600              MOVS     r6,#0
;;;1151     
;;;1152     tmp_flag = __HAL_USART_GET_FLAG(husart, USART_FLAG_PE);
000d2e  6820              LDR      r0,[r4,#0]
000d30  6800              LDR      r0,[r0,#0]
000d32  f0000501          AND      r5,r0,#1
;;;1153     tmp_it_source = __HAL_USART_GET_IT_SOURCE(husart, USART_IT_PE);
000d36  6820              LDR      r0,[r4,#0]
000d38  68c0              LDR      r0,[r0,#0xc]
000d3a  f4007680          AND      r6,r0,#0x100
;;;1154     /* USART parity error interrupt occurred -----------------------------------*/
;;;1155     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000d3e  b125              CBZ      r5,|L1.3402|
000d40  b11e              CBZ      r6,|L1.3402|
;;;1156     {
;;;1157       husart->ErrorCode |= HAL_USART_ERROR_PE;
000d42  6c20              LDR      r0,[r4,#0x40]
000d44  f0400001          ORR      r0,r0,#1
000d48  6420              STR      r0,[r4,#0x40]
                  |L1.3402|
;;;1158     }
;;;1159   
;;;1160     tmp_flag = __HAL_USART_GET_FLAG(husart, USART_FLAG_FE);
000d4a  6820              LDR      r0,[r4,#0]
000d4c  6800              LDR      r0,[r0,#0]
000d4e  f3c00540          UBFX     r5,r0,#1,#1
;;;1161     tmp_it_source = __HAL_USART_GET_IT_SOURCE(husart, USART_IT_ERR);
000d52  6820              LDR      r0,[r4,#0]
000d54  6940              LDR      r0,[r0,#0x14]
000d56  f0000601          AND      r6,r0,#1
;;;1162     /* USART frame error interrupt occurred ------------------------------------*/
;;;1163     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000d5a  b125              CBZ      r5,|L1.3430|
000d5c  b11e              CBZ      r6,|L1.3430|
;;;1164     {
;;;1165       husart->ErrorCode |= HAL_USART_ERROR_FE;
000d5e  6c20              LDR      r0,[r4,#0x40]
000d60  f0400004          ORR      r0,r0,#4
000d64  6420              STR      r0,[r4,#0x40]
                  |L1.3430|
;;;1166     }
;;;1167   
;;;1168     tmp_flag = __HAL_USART_GET_FLAG(husart, USART_FLAG_NE);
000d66  6820              LDR      r0,[r4,#0]
000d68  6800              LDR      r0,[r0,#0]
000d6a  f3c00580          UBFX     r5,r0,#2,#1
;;;1169     /* USART noise error interrupt occurred ------------------------------------*/
;;;1170     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000d6e  b125              CBZ      r5,|L1.3450|
000d70  b11e              CBZ      r6,|L1.3450|
;;;1171     {
;;;1172       husart->ErrorCode |= HAL_USART_ERROR_NE;
000d72  6c20              LDR      r0,[r4,#0x40]
000d74  f0400002          ORR      r0,r0,#2
000d78  6420              STR      r0,[r4,#0x40]
                  |L1.3450|
;;;1173     }
;;;1174   
;;;1175     tmp_flag = __HAL_USART_GET_FLAG(husart, USART_FLAG_ORE);
000d7a  6820              LDR      r0,[r4,#0]
000d7c  6800              LDR      r0,[r0,#0]
000d7e  f3c005c0          UBFX     r5,r0,#3,#1
;;;1176     /* USART Over-Run interrupt occurred ---------------------------------------*/
;;;1177     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000d82  b125              CBZ      r5,|L1.3470|
000d84  b11e              CBZ      r6,|L1.3470|
;;;1178     {
;;;1179       husart->ErrorCode |= HAL_USART_ERROR_ORE;
000d86  6c20              LDR      r0,[r4,#0x40]
000d88  f0400008          ORR      r0,r0,#8
000d8c  6420              STR      r0,[r4,#0x40]
                  |L1.3470|
;;;1180     }
;;;1181   
;;;1182     if(husart->ErrorCode != HAL_USART_ERROR_NONE)
000d8e  6c20              LDR      r0,[r4,#0x40]
000d90  b170              CBZ      r0,|L1.3504|
;;;1183     {
;;;1184       /* Clear all the error flag at once */
;;;1185       __HAL_USART_CLEAR_PEFLAG(husart);
000d92  bf00              NOP      
000d94  6820              LDR      r0,[r4,#0]
000d96  6800              LDR      r0,[r0,#0]
000d98  9000              STR      r0,[sp,#0]
000d9a  6820              LDR      r0,[r4,#0]
000d9c  6840              LDR      r0,[r0,#4]
000d9e  9000              STR      r0,[sp,#0]
000da0  bf00              NOP      
000da2  bf00              NOP      
;;;1186   
;;;1187       /* Set the USART state ready to be able to start again the process */
;;;1188       husart->State = HAL_USART_STATE_READY;
000da4  2001              MOVS     r0,#1
000da6  f884003d          STRB     r0,[r4,#0x3d]
;;;1189       
;;;1190       HAL_USART_ErrorCallback(husart);
000daa  4620              MOV      r0,r4
000dac  f7fffffe          BL       HAL_USART_ErrorCallback
                  |L1.3504|
;;;1191     }
;;;1192   
;;;1193     tmp_flag = __HAL_USART_GET_FLAG(husart, USART_FLAG_RXNE);
000db0  6820              LDR      r0,[r4,#0]
000db2  6800              LDR      r0,[r0,#0]
000db4  f3c01540          UBFX     r5,r0,#5,#1
;;;1194     tmp_it_source = __HAL_USART_GET_IT_SOURCE(husart, USART_IT_RXNE);
000db8  6820              LDR      r0,[r4,#0]
000dba  68c0              LDR      r0,[r0,#0xc]
000dbc  f0000620          AND      r6,r0,#0x20
;;;1195     /* USART in mode Receiver --------------------------------------------------*/
;;;1196     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000dc0  b15d              CBZ      r5,|L1.3546|
000dc2  b156              CBZ      r6,|L1.3546|
;;;1197     {
;;;1198       if(husart->State == HAL_USART_STATE_BUSY_RX)
000dc4  f894003d          LDRB     r0,[r4,#0x3d]
000dc8  2822              CMP      r0,#0x22
000dca  d103              BNE      |L1.3540|
;;;1199       {
;;;1200         USART_Receive_IT(husart);
000dcc  4620              MOV      r0,r4
000dce  f7fffffe          BL       USART_Receive_IT
000dd2  e002              B        |L1.3546|
                  |L1.3540|
;;;1201       }
;;;1202       else
;;;1203       {
;;;1204         USART_TransmitReceive_IT(husart);
000dd4  4620              MOV      r0,r4
000dd6  f7fffffe          BL       USART_TransmitReceive_IT
                  |L1.3546|
;;;1205       }
;;;1206     }
;;;1207   
;;;1208     tmp_flag = __HAL_USART_GET_FLAG(husart, USART_FLAG_TXE);
000dda  6820              LDR      r0,[r4,#0]
000ddc  6800              LDR      r0,[r0,#0]
000dde  f3c015c0          UBFX     r5,r0,#7,#1
;;;1209     tmp_it_source = __HAL_USART_GET_IT_SOURCE(husart, USART_IT_TXE);
000de2  6820              LDR      r0,[r4,#0]
000de4  68c0              LDR      r0,[r0,#0xc]
000de6  f0000680          AND      r6,r0,#0x80
;;;1210     /* USART in mode Transmitter -----------------------------------------------*/
;;;1211     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000dea  b15d              CBZ      r5,|L1.3588|
000dec  b156              CBZ      r6,|L1.3588|
;;;1212     {
;;;1213       if(husart->State == HAL_USART_STATE_BUSY_TX)
000dee  f894003d          LDRB     r0,[r4,#0x3d]
000df2  2812              CMP      r0,#0x12
000df4  d103              BNE      |L1.3582|
;;;1214       {
;;;1215         USART_Transmit_IT(husart);
000df6  4620              MOV      r0,r4
000df8  f7fffffe          BL       USART_Transmit_IT
000dfc  e002              B        |L1.3588|
                  |L1.3582|
;;;1216       }
;;;1217       else
;;;1218       {
;;;1219         USART_TransmitReceive_IT(husart);
000dfe  4620              MOV      r0,r4
000e00  f7fffffe          BL       USART_TransmitReceive_IT
                  |L1.3588|
;;;1220       }
;;;1221     }
;;;1222     
;;;1223     tmp_flag = __HAL_USART_GET_FLAG(husart, USART_FLAG_TC);
000e04  6820              LDR      r0,[r4,#0]
000e06  6800              LDR      r0,[r0,#0]
000e08  f3c01580          UBFX     r5,r0,#6,#1
;;;1224     tmp_it_source = __HAL_USART_GET_IT_SOURCE(husart, USART_IT_TC);
000e0c  6820              LDR      r0,[r4,#0]
000e0e  68c0              LDR      r0,[r0,#0xc]
000e10  f0000640          AND      r6,r0,#0x40
;;;1225     /* USART in mode Transmitter (transmission end) -----------------------------*/
;;;1226     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000e14  b11d              CBZ      r5,|L1.3614|
000e16  b116              CBZ      r6,|L1.3614|
;;;1227     {
;;;1228       USART_EndTransmit_IT(husart);
000e18  4620              MOV      r0,r4
000e1a  f7fffffe          BL       USART_EndTransmit_IT
                  |L1.3614|
;;;1229     } 
;;;1230   
;;;1231   }
000e1e  bdf8              POP      {r3-r7,pc}
;;;1232   
                          ENDP

                  HAL_USART_GetState PROC
;;;1352     */
;;;1353   HAL_USART_StateTypeDef HAL_USART_GetState(USART_HandleTypeDef *husart)
000e20  4601              MOV      r1,r0
;;;1354   {
;;;1355     return husart->State;
000e22  f891003d          LDRB     r0,[r1,#0x3d]
;;;1356   }
000e26  4770              BX       lr
;;;1357   
                          ENDP

                  HAL_USART_GetError PROC
;;;1363     */
;;;1364   uint32_t HAL_USART_GetError(USART_HandleTypeDef *husart)
000e28  4601              MOV      r1,r0
;;;1365   {
;;;1366     return husart->ErrorCode;
000e2a  6c08              LDR      r0,[r1,#0x40]
;;;1367   }
000e2c  4770              BX       lr
;;;1368   
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\..\\..\\Drivers\\STM32F1xx_HAL_Driver\\Src\\stm32f1xx_hal_usart.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___21_stm32f1xx_hal_usart_c_32ae8742____REV16|
#line 388 "..\\..\\..\\..\\Drivers\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___21_stm32f1xx_hal_usart_c_32ae8742____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___21_stm32f1xx_hal_usart_c_32ae8742____REVSH|
#line 402
|__asm___21_stm32f1xx_hal_usart_c_32ae8742____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___21_stm32f1xx_hal_usart_c_32ae8742____RRX|
#line 587
|__asm___21_stm32f1xx_hal_usart_c_32ae8742____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
