; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_uart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_uart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_uart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_uart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  UART_SetConfig PROC
;;;1868     */
;;;1869   static void UART_SetConfig(UART_HandleTypeDef *huart)
000000  e92d41f0          PUSH     {r4-r8,lr}
000bfc  62a0              STR      r0,[r4,#0x28]
000bfe  7011              STRB     r1,[r2,#0]
                  |L1.3072|
;;;1829         }
;;;1830       }
;;;1831   
;;;1832       if(--huart->RxXferCount == 0)
000c00  8de0              LDRH     r0,[r4,#0x2e]
000c02  1e40              SUBS     r0,r0,#1
000c04  b280              UXTH     r0,r0
000c06  85e0              STRH     r0,[r4,#0x2e]
000c08  bb08              CBNZ     r0,|L1.3150|
;;;1833       {
;;;1834         __HAL_UART_DISABLE_IT(huart, UART_IT_RXNE);
000c0a  6820              LDR      r0,[r4,#0]
000c0c  68c0              LDR      r0,[r0,#0xc]
000c0e  f0200020          BIC      r0,r0,#0x20
000c12  6821              LDR      r1,[r4,#0]
000c14  60c8              STR      r0,[r1,#0xc]
;;;1835   
;;;1836         /* Check if a transmit process is ongoing or not */
;;;1837         if(huart->State == HAL_UART_STATE_BUSY_TX_RX) 
000c16  f8940039          LDRB     r0,[r4,#0x39]
000c1a  2832              CMP      r0,#0x32
000c1c  d103              BNE      |L1.3110|
;;;1838         {
;;;1839           huart->State = HAL_UART_STATE_BUSY_TX;
000c1e  2012              MOVS     r0,#0x12
000c20  f8840039          STRB     r0,[r4,#0x39]
000c24  e00e              B        |L1.3140|
                  |L1.3110|
;;;1840         }
;;;1841         else
;;;1842         {
;;;1843           /* Disable the UART Parity Error Interrupt */
;;;1844           __HAL_UART_DISABLE_IT(huart, UART_IT_PE);
000c26  6820              LDR      r0,[r4,#0]
000c28  68c0              LDR      r0,[r0,#0xc]
000c2a  f4207080          BIC      r0,r0,#0x100
000c2e  6821              LDR      r1,[r4,#0]
000c30  60c8              STR      r0,[r1,#0xc]
;;;1845   
;;;1846           /* Disable the UART Error Interrupt: (Frame error, noise error, overrun error) */
;;;1847           __HAL_UART_DISABLE_IT(huart, UART_IT_ERR);
000c32  6820              LDR      r0,[r4,#0]
000c34  6940              LDR      r0,[r0,#0x14]
000c36  f0200001          BIC      r0,r0,#1
000c3a  6821              LDR      r1,[r4,#0]
000c3c  6148              STR      r0,[r1,#0x14]
;;;1848   
;;;1849           huart->State = HAL_UART_STATE_READY;
000c3e  2001              MOVS     r0,#1
000c40  f8840039          STRB     r0,[r4,#0x39]
                  |L1.3140|
;;;1850         }
;;;1851         HAL_UART_RxCpltCallback(huart);
000c44  4620              MOV      r0,r4
000c46  f7fffffe          BL       HAL_UART_RxCpltCallback
;;;1852   
;;;1853         return HAL_OK;
000c4a  2000              MOVS     r0,#0
                  |L1.3148|
;;;1854       }
;;;1855       return HAL_OK;
;;;1856     }
;;;1857     else
;;;1858     {
;;;1859       return HAL_BUSY; 
;;;1860     }
;;;1861   }
000c4c  bd70              POP      {r4-r6,pc}
                  |L1.3150|
000c4e  2000              MOVS     r0,#0                 ;1855
000c50  e7fc              B        |L1.3148|
                  |L1.3154|
000c52  2002              MOVS     r0,#2                 ;1859
000c54  e7fa              B        |L1.3148|
;;;1862   
                          ENDP

                  HAL_UART_IRQHandler PROC
;;;1188     */
;;;1189   void HAL_UART_IRQHandler(UART_HandleTypeDef *huart)
000c56  b5f8              PUSH     {r3-r7,lr}
;;;1190   {
000c58  4604              MOV      r4,r0
;;;1191     uint32_t tmp_flag = 0, tmp_it_source = 0;
000c5a  2500              MOVS     r5,#0
000c5c  2600              MOVS     r6,#0
;;;1192   
;;;1193     tmp_flag = __HAL_UART_GET_FLAG(huart, UART_FLAG_PE);
000c5e  6820              LDR      r0,[r4,#0]
000c60  6800              LDR      r0,[r0,#0]
000c62  f0000501          AND      r5,r0,#1
;;;1194     tmp_it_source = __HAL_UART_GET_IT_SOURCE(huart, UART_IT_PE);  
000c66  6820              LDR      r0,[r4,#0]
000c68  68c0              LDR      r0,[r0,#0xc]
000c6a  f4007680          AND      r6,r0,#0x100
;;;1195     /* UART parity error interrupt occurred ------------------------------------*/
;;;1196     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000c6e  b125              CBZ      r5,|L1.3194|
000c70  b11e              CBZ      r6,|L1.3194|
;;;1197     { 
;;;1198       huart->ErrorCode |= HAL_UART_ERROR_PE;
000c72  6be0              LDR      r0,[r4,#0x3c]
000c74  f0400001          ORR      r0,r0,#1
000c78  63e0              STR      r0,[r4,#0x3c]
                  |L1.3194|
;;;1199     }
;;;1200     
;;;1201     tmp_flag = __HAL_UART_GET_FLAG(huart, UART_FLAG_FE);
000c7a  6820              LDR      r0,[r4,#0]
000c7c  6800              LDR      r0,[r0,#0]
000c7e  f3c00540          UBFX     r5,r0,#1,#1
;;;1202     tmp_it_source = __HAL_UART_GET_IT_SOURCE(huart, UART_IT_ERR);
000c82  6820              LDR      r0,[r4,#0]
000c84  6940              LDR      r0,[r0,#0x14]
000c86  f0000601          AND      r6,r0,#1
;;;1203     /* UART frame error interrupt occurred -------------------------------------*/
;;;1204     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000c8a  e009              B        |L1.3232|
                  |L1.3212|
                          DCD      UART_DMATransmitCplt
                  |L1.3216|
                          DCD      UART_DMATxHalfCplt
                  |L1.3220|
                          DCD      UART_DMAError
                  |L1.3224|
                          DCD      UART_DMAReceiveCplt
                  |L1.3228|
                          DCD      UART_DMARxHalfCplt
                  |L1.3232|
000ca0  b125              CBZ      r5,|L1.3244|
000ca2  b11e              CBZ      r6,|L1.3244|
;;;1205     { 
;;;1206       huart->ErrorCode |= HAL_UART_ERROR_FE;
000ca4  6be0              LDR      r0,[r4,#0x3c]
000ca6  f0400004          ORR      r0,r0,#4
000caa  63e0              STR      r0,[r4,#0x3c]
                  |L1.3244|
;;;1207     }
;;;1208     
;;;1209     tmp_flag = __HAL_UART_GET_FLAG(huart, UART_FLAG_NE);
000cac  6820              LDR      r0,[r4,#0]
000cae  6800              LDR      r0,[r0,#0]
000cb0  f3c00580          UBFX     r5,r0,#2,#1
;;;1210     /* UART noise error interrupt occurred -------------------------------------*/
;;;1211     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000cb4  b125              CBZ      r5,|L1.3264|
000cb6  b11e              CBZ      r6,|L1.3264|
;;;1212     { 
;;;1213       huart->ErrorCode |= HAL_UART_ERROR_NE;
000cb8  6be0              LDR      r0,[r4,#0x3c]
000cba  f0400002          ORR      r0,r0,#2
000cbe  63e0              STR      r0,[r4,#0x3c]
                  |L1.3264|
;;;1214     }
;;;1215     
;;;1216     tmp_flag = __HAL_UART_GET_FLAG(huart, UART_FLAG_ORE);
000cc0  6820              LDR      r0,[r4,#0]
000cc2  6800              LDR      r0,[r0,#0]
000cc4  f3c005c0          UBFX     r5,r0,#3,#1
;;;1217     /* UART Over-Run interrupt occurred ----------------------------------------*/
;;;1218     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000cc8  b125              CBZ      r5,|L1.3284|
000cca  b11e              CBZ      r6,|L1.3284|
;;;1219     { 
;;;1220       huart->ErrorCode |= HAL_UART_ERROR_ORE;
000ccc  6be0              LDR      r0,[r4,#0x3c]
000cce  f0400008          ORR      r0,r0,#8
000cd2  63e0              STR      r0,[r4,#0x3c]
                  |L1.3284|
;;;1221     }
;;;1222     
;;;1223     tmp_flag = __HAL_UART_GET_FLAG(huart, UART_FLAG_RXNE);
000cd4  6820              LDR      r0,[r4,#0]
000cd6  6800              LDR      r0,[r0,#0]
000cd8  f3c01540          UBFX     r5,r0,#5,#1
;;;1224     tmp_it_source = __HAL_UART_GET_IT_SOURCE(huart, UART_IT_RXNE);
000cdc  6820              LDR      r0,[r4,#0]
000cde  68c0              LDR      r0,[r0,#0xc]
000ce0  f0000620          AND      r6,r0,#0x20
;;;1225     /* UART in mode Receiver ---------------------------------------------------*/
;;;1226     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000ce4  b11d              CBZ      r5,|L1.3310|
000ce6  b116              CBZ      r6,|L1.3310|
;;;1227     { 
;;;1228       UART_Receive_IT(huart);
000ce8  4620              MOV      r0,r4
000cea  f7fffffe          BL       UART_Receive_IT
                  |L1.3310|
;;;1229     }
;;;1230     
;;;1231     tmp_flag = __HAL_UART_GET_FLAG(huart, UART_FLAG_TXE);
000cee  6820              LDR      r0,[r4,#0]
000cf0  6800              LDR      r0,[r0,#0]
000cf2  f3c015c0          UBFX     r5,r0,#7,#1
;;;1232     tmp_it_source = __HAL_UART_GET_IT_SOURCE(huart, UART_IT_TXE);
000cf6  6820              LDR      r0,[r4,#0]
000cf8  68c0              LDR      r0,[r0,#0xc]
000cfa  f0000680          AND      r6,r0,#0x80
;;;1233     /* UART in mode Transmitter ------------------------------------------------*/
;;;1234     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000cfe  b11d              CBZ      r5,|L1.3336|
000d00  b116              CBZ      r6,|L1.3336|
;;;1235     {
;;;1236       UART_Transmit_IT(huart);
000d02  4620              MOV      r0,r4
000d04  f7fffffe          BL       UART_Transmit_IT
                  |L1.3336|
;;;1237     }
;;;1238   
;;;1239     tmp_flag = __HAL_UART_GET_FLAG(huart, UART_FLAG_TC);
000d08  6820              LDR      r0,[r4,#0]
000d0a  6800              LDR      r0,[r0,#0]
000d0c  f3c01580          UBFX     r5,r0,#6,#1
;;;1240     tmp_it_source = __HAL_UART_GET_IT_SOURCE(huart, UART_IT_TC);
000d10  6820              LDR      r0,[r4,#0]
000d12  68c0              LDR      r0,[r0,#0xc]
000d14  f0000640          AND      r6,r0,#0x40
;;;1241     /* UART in mode Transmitter end --------------------------------------------*/
;;;1242     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000d18  b11d              CBZ      r5,|L1.3362|
000d1a  b116              CBZ      r6,|L1.3362|
;;;1243     {
;;;1244       UART_EndTransmit_IT(huart);
000d1c  4620              MOV      r0,r4
000d1e  f7fffffe          BL       UART_EndTransmit_IT
                  |L1.3362|
;;;1245     }  
;;;1246   
;;;1247     if(huart->ErrorCode != HAL_UART_ERROR_NONE)
000d22  6be0              LDR      r0,[r4,#0x3c]
000d24  b170              CBZ      r0,|L1.3396|
;;;1248     {
;;;1249       /* Clear all the error flag at once */
;;;1250       __HAL_UART_CLEAR_PEFLAG(huart);
000d26  bf00              NOP      
000d28  6820              LDR      r0,[r4,#0]
000d2a  6800              LDR      r0,[r0,#0]
000d2c  9000              STR      r0,[sp,#0]
000d2e  6820              LDR      r0,[r4,#0]
000d30  6840              LDR      r0,[r0,#4]
000d32  9000              STR      r0,[sp,#0]
000d34  bf00              NOP      
000d36  bf00              NOP      
;;;1251       
;;;1252       /* Set the UART state ready to be able to start again the process */
;;;1253       huart->State = HAL_UART_STATE_READY;
000d38  2001              MOVS     r0,#1
000d3a  f8840039          STRB     r0,[r4,#0x39]
;;;1254       
;;;1255       HAL_UART_ErrorCallback(huart);
000d3e  4620              MOV      r0,r4
000d40  f7fffffe          BL       HAL_UART_ErrorCallback
                  |L1.3396|
;;;1256     }  
;;;1257   }
000d44  bdf8              POP      {r3-r7,pc}
;;;1258   
                          ENDP

                  HAL_LIN_SendBreak PROC
;;;1362     */
;;;1363   HAL_StatusTypeDef HAL_LIN_SendBreak(UART_HandleTypeDef *huart)
000d46  4601              MOV      r1,r0
;;;1364   {
;;;1365     /* Check the parameters */
;;;1366     assert_param(IS_UART_INSTANCE(huart->Instance));
;;;1367     
;;;1368     /* Process Locked */
;;;1369     __HAL_LOCK(huart);
000d48  bf00              NOP      
000d4a  f8910038          LDRB     r0,[r1,#0x38]
000d4e  2801              CMP      r0,#1
000d50  d101              BNE      |L1.3414|
000d52  2002              MOVS     r0,#2
                  |L1.3412|
;;;1370     
;;;1371     huart->State = HAL_UART_STATE_BUSY;
;;;1372     
;;;1373     /* Send break characters */
;;;1374     SET_BIT(huart->Instance->CR1, USART_CR1_SBK);
;;;1375    
;;;1376     huart->State = HAL_UART_STATE_READY;
;;;1377     
;;;1378     /* Process Unlocked */
;;;1379     __HAL_UNLOCK(huart);
;;;1380     
;;;1381     return HAL_OK; 
;;;1382   }
000d54  4770              BX       lr
                  |L1.3414|
000d56  2001              MOVS     r0,#1                 ;1369
000d58  f8810038          STRB     r0,[r1,#0x38]         ;1369
000d5c  bf00              NOP                            ;1369
000d5e  2002              MOVS     r0,#2                 ;1371
000d60  f8810039          STRB     r0,[r1,#0x39]         ;1371
000d64  6808              LDR      r0,[r1,#0]            ;1374
000d66  68c0              LDR      r0,[r0,#0xc]          ;1374
000d68  f0400001          ORR      r0,r0,#1              ;1374
000d6c  680a              LDR      r2,[r1,#0]            ;1374
000d6e  60d0              STR      r0,[r2,#0xc]          ;1374
000d70  2001              MOVS     r0,#1                 ;1376
000d72  f8810039          STRB     r0,[r1,#0x39]         ;1376
000d76  bf00              NOP                            ;1379
000d78  2000              MOVS     r0,#0                 ;1379
000d7a  f8810038          STRB     r0,[r1,#0x38]         ;1379
000d7e  bf00              NOP                            ;1379
000d80  bf00              NOP                            ;1381
000d82  e7e7              B        |L1.3412|
;;;1383   
                          ENDP

                  HAL_MultiProcessor_EnterMuteMode PROC
;;;1389     */
;;;1390   HAL_StatusTypeDef HAL_MultiProcessor_EnterMuteMode(UART_HandleTypeDef *huart)
000d84  4601              MOV      r1,r0
;;;1391   {
;;;1392     /* Check the parameters */
;;;1393     assert_param(IS_UART_INSTANCE(huart->Instance));
;;;1394     
;;;1395     /* Process Locked */
;;;1396     __HAL_LOCK(huart);
000d86  bf00              NOP      
000d88  f8910038          LDRB     r0,[r1,#0x38]
000d8c  2801              CMP      r0,#1
000d8e  d101              BNE      |L1.3476|
000d90  2002              MOVS     r0,#2
                  |L1.3474|
;;;1397     
;;;1398     huart->State = HAL_UART_STATE_BUSY;
;;;1399     
;;;1400     /* Enable the USART mute mode  by setting the RWU bit in the CR1 register */
;;;1401     SET_BIT(huart->Instance->CR1, USART_CR1_RWU);
;;;1402     
;;;1403     huart->State = HAL_UART_STATE_READY;
;;;1404     
;;;1405     /* Process Unlocked */
;;;1406     __HAL_UNLOCK(huart);
;;;1407     
;;;1408     return HAL_OK; 
;;;1409   }
000d92  4770              BX       lr
                  |L1.3476|
000d94  2001              MOVS     r0,#1                 ;1396
000d96  f8810038          STRB     r0,[r1,#0x38]         ;1396
000d9a  bf00              NOP                            ;1396
000d9c  2002              MOVS     r0,#2                 ;1398
000d9e  f8810039          STRB     r0,[r1,#0x39]         ;1398
000da2  6808              LDR      r0,[r1,#0]            ;1401
000da4  68c0              LDR      r0,[r0,#0xc]          ;1401
000da6  f0400002          ORR      r0,r0,#2              ;1401
000daa  680a              LDR      r2,[r1,#0]            ;1401
000dac  60d0              STR      r0,[r2,#0xc]          ;1401
000dae  2001              MOVS     r0,#1                 ;1403
000db0  f8810039          STRB     r0,[r1,#0x39]         ;1403
000db4  bf00              NOP                            ;1406
000db6  2000              MOVS     r0,#0                 ;1406
000db8  f8810038          STRB     r0,[r1,#0x38]         ;1406
000dbc  bf00              NOP                            ;1406
000dbe  bf00              NOP                            ;1408
000dc0  e7e7              B        |L1.3474|
;;;1410   
                          ENDP

                  HAL_MultiProcessor_ExitMuteMode PROC
;;;1416     */
;;;1417   HAL_StatusTypeDef HAL_MultiProcessor_ExitMuteMode(UART_HandleTypeDef *huart)
000dc2  4601              MOV      r1,r0
;;;1418   {
;;;1419     /* Check the parameters */
;;;1420     assert_param(IS_UART_INSTANCE(huart->Instance));
;;;1421     
;;;1422     /* Process Locked */
;;;1423     __HAL_LOCK(huart);
000dc4  bf00              NOP      
000dc6  f8910038          LDRB     r0,[r1,#0x38]
000dca  2801              CMP      r0,#1
000dcc  d101              BNE      |L1.3538|
000dce  2002              MOVS     r0,#2
                  |L1.3536|
;;;1424     
;;;1425     huart->State = HAL_UART_STATE_BUSY;
;;;1426     
;;;1427     /* Disable the USART mute mode by clearing the RWU bit in the CR1 register */
;;;1428     CLEAR_BIT(huart->Instance->CR1, USART_CR1_RWU);
;;;1429     
;;;1430     huart->State = HAL_UART_STATE_READY;
;;;1431     
;;;1432     /* Process Unlocked */
;;;1433     __HAL_UNLOCK(huart);
;;;1434     
;;;1435     return HAL_OK; 
;;;1436   }
000dd0  4770              BX       lr
                  |L1.3538|
000dd2  2001              MOVS     r0,#1                 ;1423
000dd4  f8810038          STRB     r0,[r1,#0x38]         ;1423
000dd8  bf00              NOP                            ;1423
000dda  2002              MOVS     r0,#2                 ;1425
000ddc  f8810039          STRB     r0,[r1,#0x39]         ;1425
000de0  6808              LDR      r0,[r1,#0]            ;1428
000de2  68c0              LDR      r0,[r0,#0xc]          ;1428
000de4  f0200002          BIC      r0,r0,#2              ;1428
000de8  680a              LDR      r2,[r1,#0]            ;1428
000dea  60d0              STR      r0,[r2,#0xc]          ;1428
000dec  2001              MOVS     r0,#1                 ;1430
000dee  f8810039          STRB     r0,[r1,#0x39]         ;1430
000df2  bf00              NOP                            ;1433
000df4  2000              MOVS     r0,#0                 ;1433
000df6  f8810038          STRB     r0,[r1,#0x38]         ;1433
000dfa  bf00              NOP                            ;1433
000dfc  bf00              NOP                            ;1435
000dfe  e7e7              B        |L1.3536|
;;;1437   
                          ENDP

                  HAL_HalfDuplex_EnableTransmitter PROC
;;;1443     */
;;;1444   HAL_StatusTypeDef HAL_HalfDuplex_EnableTransmitter(UART_HandleTypeDef *huart)
000e00  4601              MOV      r1,r0
;;;1445   {
;;;1446     /* Process Locked */
;;;1447     __HAL_LOCK(huart);
000e02  bf00              NOP      
000e04  f8910038          LDRB     r0,[r1,#0x38]
000e08  2801              CMP      r0,#1
000e0a  d101              BNE      |L1.3600|
000e0c  2002              MOVS     r0,#2
                  |L1.3598|
;;;1448     
;;;1449     huart->State = HAL_UART_STATE_BUSY;
;;;1450   
;;;1451     /*-------------------------- USART CR1 Configuration -----------------------*/
;;;1452     /* Clear TE and RE bits */
;;;1453     /* Enable the USART's transmit interface by setting the TE bit in the USART CR1 register */
;;;1454     MODIFY_REG(huart->Instance->CR1, (uint32_t)(USART_CR1_TE | USART_CR1_RE), USART_CR1_TE);
;;;1455    
;;;1456     huart->State = HAL_UART_STATE_READY;
;;;1457     
;;;1458     /* Process Unlocked */
;;;1459     __HAL_UNLOCK(huart);
;;;1460     
;;;1461     return HAL_OK; 
;;;1462   }
000e0e  4770              BX       lr
                  |L1.3600|
000e10  2001              MOVS     r0,#1                 ;1447
000e12  f8810038          STRB     r0,[r1,#0x38]         ;1447
000e16  bf00              NOP                            ;1447
000e18  2002              MOVS     r0,#2                 ;1449
000e1a  f8810039          STRB     r0,[r1,#0x39]         ;1449
000e1e  6808              LDR      r0,[r1,#0]            ;1454
000e20  68c0              LDR      r0,[r0,#0xc]          ;1454
000e22  f020000c          BIC      r0,r0,#0xc            ;1454
000e26  f0400008          ORR      r0,r0,#8              ;1454
000e2a  680a              LDR      r2,[r1,#0]            ;1454
000e2c  60d0              STR      r0,[r2,#0xc]          ;1454
000e2e  2001              MOVS     r0,#1                 ;1456
000e30  f8810039          STRB     r0,[r1,#0x39]         ;1456
000e34  bf00              NOP                            ;1459
000e36  2000              MOVS     r0,#0                 ;1459
000e38  f8810038          STRB     r0,[r1,#0x38]         ;1459
000e3c  bf00              NOP                            ;1459
000e3e  bf00              NOP                            ;1461
000e40  e7e5              B        |L1.3598|
;;;1463   
                          ENDP

                  HAL_HalfDuplex_EnableReceiver PROC
;;;1469     */
;;;1470   HAL_StatusTypeDef HAL_HalfDuplex_EnableReceiver(UART_HandleTypeDef *huart)
000e42  4601              MOV      r1,r0
;;;1471   {
;;;1472     /* Process Locked */
;;;1473     __HAL_LOCK(huart);
000e44  bf00              NOP      
000e46  f8910038          LDRB     r0,[r1,#0x38]
000e4a  2801              CMP      r0,#1
000e4c  d101              BNE      |L1.3666|
000e4e  2002              MOVS     r0,#2
                  |L1.3664|
;;;1474     
;;;1475     huart->State = HAL_UART_STATE_BUSY;
;;;1476   
;;;1477     /*-------------------------- USART CR1 Configuration -----------------------*/
;;;1478     /* Clear TE and RE bits */
;;;1479     /* Enable the USART's receive interface by setting the RE bit in the USART CR1 register */
;;;1480     MODIFY_REG(huart->Instance->CR1, (uint32_t)(USART_CR1_TE | USART_CR1_RE), USART_CR1_RE);
;;;1481     
;;;1482     huart->State = HAL_UART_STATE_READY;
;;;1483     
;;;1484     /* Process Unlocked */
;;;1485     __HAL_UNLOCK(huart);
;;;1486     
;;;1487     return HAL_OK; 
;;;1488   }
000e50  4770              BX       lr
                  |L1.3666|
000e52  2001              MOVS     r0,#1                 ;1473
000e54  f8810038          STRB     r0,[r1,#0x38]         ;1473
000e58  bf00              NOP                            ;1473
000e5a  2002              MOVS     r0,#2                 ;1475
000e5c  f8810039          STRB     r0,[r1,#0x39]         ;1475
000e60  6808              LDR      r0,[r1,#0]            ;1480
000e62  68c0              LDR      r0,[r0,#0xc]          ;1480
000e64  f020000c          BIC      r0,r0,#0xc            ;1480
000e68  1d00              ADDS     r0,r0,#4              ;1480
000e6a  680a              LDR      r2,[r1,#0]            ;1480
000e6c  60d0              STR      r0,[r2,#0xc]          ;1480
000e6e  2001              MOVS     r0,#1                 ;1482
000e70  f8810039          STRB     r0,[r1,#0x39]         ;1482
000e74  bf00              NOP                            ;1485
000e76  2000              MOVS     r0,#0                 ;1485
000e78  f8810038          STRB     r0,[r1,#0x38]         ;1485
000e7c  bf00              NOP                            ;1485
000e7e  bf00              NOP                            ;1487
000e80  e7e6              B        |L1.3664|
;;;1489   
                          ENDP

                  HAL_UART_GetState PROC
;;;1517     */
;;;1518   HAL_UART_StateTypeDef HAL_UART_GetState(UART_HandleTypeDef *huart)
000e82  4601              MOV      r1,r0
;;;1519   {
;;;1520     return huart->State;
000e84  f8910039          LDRB     r0,[r1,#0x39]
;;;1521   }
000e88  4770              BX       lr
;;;1522   
                          ENDP

                  HAL_UART_GetError PROC
;;;1528   */
;;;1529   uint32_t HAL_UART_GetError(UART_HandleTypeDef *huart)
000e8a  4601              MOV      r1,r0
;;;1530   {
;;;1531     return huart->ErrorCode;
000e8c  6bc8              LDR      r0,[r1,#0x3c]
;;;1532   }
000e8e  4770              BX       lr
;;;1533   
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\..\\..\\Drivers\\STM32F1xx_HAL_Driver\\Src\\stm32f1xx_hal_uart.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___20_stm32f1xx_hal_uart_c_d497114f____REV16|
#line 388 "..\\..\\..\\..\\Drivers\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___20_stm32f1xx_hal_uart_c_d497114f____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___20_stm32f1xx_hal_uart_c_d497114f____REVSH|
#line 402
|__asm___20_stm32f1xx_hal_uart_c_d497114f____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___20_stm32f1xx_hal_uart_c_d497114f____RRX|
#line 587
|__asm___20_stm32f1xx_hal_uart_c_d497114f____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
